application_batch,csv_batch,object_type,folder_barcode,specimen barcode,filed_as_family,barcode_info,path_jpg,Taxon ID,Family,Genus,Species,Qualifier,Author,Rank1,Epithet 1,Rank 2,Epithet 2,Rank 2,Epithet 2,Hybrid,Hybrid Genus,Hybrid Species,Hybrid Rank 1,Hybrid Epithet 1,Hybrid Level,Notes,Feedback
1,csv_1234,raw_csv,Cover 123456_1.jpg,123456.jpg,TRUE,,Production/2023_6_28123456.jpg,54192,Ericaceae,Arctostaphylos,glandulosa,,A. Smith,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123456_1.jpg,123457.jpg,TRUE,,Production/2023_6_28123457.jpg,54192,Ericaceae,Arctostaphylos,glandulosa,,A. Smith,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123456_1.jpg,123458.jpg,TRUE,,Production/2023_6_28123458.jpg,54192,Ericaceae,Arctostaphylos,glandulosa,,A. Smith,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123456_1.jpg,123459.jpg,TRUE,,Production/2023_6_28123459.jpg,54192,Ericaceae,Arctostaphylos,glandulosa,,A. Smith,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123456_1.jpg,123460.jpg,TRUE,,Production/2023_6_28123460.jpg,54192,Ericaceae,Arctostaphylos,glandulosa,,A. Smith,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123456_1.jpg,123461.jpg,TRUE,,Production/2023_6_28123461.jpg,54192,Ericaceae,Arctostaphylos,glandulosa,,A. Smith,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123456_1.jpg,123462.jpg,TRUE,,Production/2023_6_28123462.jpg,54192,Ericaceae,Arctostaphylos,glandulosa,,A. Smith,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123456_1.jpg,123463.jpg,TRUE,,Production/2023_6_28123463.jpg,54192,Ericaceae,Arctostaphylos,glandulosa,,A. Smith,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123456_1.jpg,123464.jpg,TRUE,,Production/2023_6_28123464.jpg,54192,Ericaceae,Arctostaphylos,glandulosa,,A. Smith,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123456_1.jpg,123465.jpg,TRUE,,Production/2023_6_28123465.jpg,54192,Ericaceae,Arctostaphylos,glandulosa,,A. Smith,,,,,,,FALSE,,,,,,cool sticker,leave this out
